,PE,PB,ROE,ROA,DebtToEquity,Momentum_6m,Volatility,Return_1y
AAPL,0.0259932613273778,2.2591664320070115,2.631532215516279,1.5189742144333005,0.1437761584494742,-0.2488057302962802,-0.35238194848293103,0.7015948949740312
MSFT,-0.0696081475936912,0.09428065798309089,0.0408793310632419,0.6995158537795022,-0.6617680137799083,-0.7131522818133015,-0.6063679565682191,-0.5385150862775574
TSLA,2.5589314810635986,0.2242168639814571,-0.5640515105255288,-0.38993737561550906,-0.7743171981829415,0.4004674376738667,3.3207531283380565,1.5073303997187384
GOOGL,-0.3516555197261034,-0.08704546977286785,0.0058318615791152235,0.9172397757414458,-0.8456827716834527,0.0029483408030226512,0.020800792879033858,0.04962716635247613
AMZN,0.05876788878394434,-0.01994722500435579,-0.21256261698243925,-0.05132497349564149,-0.5141311185903211,0.09451079657722108,-0.038599008252456116,0.11715720168287751
JPM,-0.5550754462518409,-0.3037232941211792,-0.38752148486647076,-0.6712813929553377,,1.077085795492325,-0.27280099790313395,0.7109914533832337
BAC,-0.5389145814436853,-0.355590481842322,-0.5939293314058087,-0.7381292183857543,,0.3916827309740419,-0.39473078262139544,0.2653023484634975
WFC,-0.5300392941261775,-0.3390057901542701,-0.5535093533041401,-0.7181373370396181,,1.960245200318177,0.09791891681988682,0.779236600242596
C,-0.5656524481566108,-0.38111890841416257,-0.6716015290292675,-0.7696789020840371,,1.0061520025360413,-0.005247333005696486,0.43097446814770074
GS,-0.5177948849310064,-0.32789977125286507,-0.52621640740911,-0.7361508556427414,3.5263185625606486,0.8640593698190298,-0.02494961507833868,1.1539014887115704
XOM,-0.4931067624257684,-0.3150220108727694,-0.46027739983448046,-0.1754412253558391,-0.7789399224375506,0.020669306648191194,-0.7029240192240755,-0.07675993156582914
CVX,-0.4366336300573799,-0.31510203643032714,-0.5426124634816639,-0.24103951687776884,-0.7681850129472356,0.8493665015201407,-0.7333271538049051,0.12546644499104373
COP,-0.5421775375486874,-0.3107412956194295,-0.4173486224204057,0.04915502897842737,-0.6245975371203986,-0.400707321783922,-0.3633094939253865,-0.8740126182779848
BP,5.495161966557208,0.07465467309500422,-0.7900738043603177,-0.5841292974954454,-0.24553414824245437,0.3466222410941802,-0.5030477556097384,-0.3999091140208889
SHEL,-0.5156545455846339,-0.28537881836455253,-0.6009236177705642,-0.2657169889879806,-0.5980223154243571,0.34985304773506515,-0.9160528438230312,0.18836065615937925
PG,-0.1978205366082366,-0.0036880990310493127,-0.04105021528985648,0.30748751182419326,-0.4191657032122766,-0.3101850938337775,-0.9747467269252222,-0.12517114848713354
KO,-0.14643469367467515,0.2305796766884358,0.17412579602381154,0.1130873828842081,0.3754131058323112,-0.18572780939249914,-1.1212192412016377,0.3398143721857174
PEP,-0.33087124062032913,0.1868879548842521,0.4973587097879927,0.11017190094713664,0.9985592381631934,-0.8604794415090238,-0.8623389643580204,-0.7061413374835069
MCD,-0.17062748836207264,-3.589786825981406,,0.5597808653855093,,0.2362547350939237,-0.8228138082312874,0.1894192189685471
WMT,0.03245717646309996,-0.016632709276676462,-0.2854452656079743,-0.08152103641530987,-0.44709073136256816,0.26675540711242507,-0.5976255389361423,1.1772240256961495
DIS,-0.03595152157554122,-0.3237582943514317,-0.6784691197489925,-0.3831692925473076,-0.6004534184467967,0.4038907146614642,-0.4269920711166452,-0.8621811914580889
V,0.014389376111875553,0.5459923265966452,0.4691534386770924,0.9143242938043744,-0.5179555702106963,1.053339677335822,-0.9179291504479878,0.5552183616327533
MA,0.14001382195534487,3.7335387135766434,4.000919668364187,1.5394868164720508,1.2063496048542794,0.5166982490167709,-0.9915332524115997,0.24715706570666457
NVDA,0.1190567347634912,1.4639908236516037,2.1920320045336794,5.152706159821967,-0.8145428819243828,-0.25895075207526025,2.278989745868943,0.6192889868769229
NFLX,0.3838967657292619,0.4807733487608959,0.14589518324973882,0.49876388929244525,-0.38071799033799264,2.1325403607559257,0.23014540106889064,1.7512311874217572
INTC,,-0.36497407553144356,-1.281499336599832,-0.9541872547937263,-0.5581449688323996,0.09888139065826208,2.426340037500402,-1.9192954248131997
AMD,1.974456593497853,-0.2531768152278549,-0.7547982092243131,-0.627757412609057,-0.8792319933931196,-1.9178586775227042,1.360405506876319,-1.6623106092723332
BA,,-2.2541341873023035,,-1.2703087962561859,,0.726093159385616,0.3915035492030716,-0.5463531961607588
GE,-0.0014334242815995802,0.19801457187363963,-0.1275667040438151,-0.4852111603448076,-0.15263698468947037,0.49883531402594217,0.26249383159907036,1.3025923139413476
HON,-0.2508370401360154,-0.020612643070170085,-0.010969762470849933,-0.044973346197279655,0.31199397355440106,0.21043266258269197,-0.7973120543737455,-0.08536486156232058
IBM,0.12683911928220729,0.03594859558541168,-0.21846724984327562,-0.5068690261630525,0.6385527941715969,0.7835309595203792,-0.2541769560708457,0.9550542042054012
T,-0.40351535870895794,-0.31777508111370806,-0.5689677931809778,-0.3964972099739198,-0.027787144695287477,1.7932779604781832,-0.6272822642126239,2.0509185937269225
VZ,-0.6081536873433354,-0.31921867540805465,-0.3600764636507429,-0.30007805734077175,0.3303760152136236,0.06048107411726142,-0.5950955202773869,0.1768427738201913
PFE,-0.42110015799423983,-0.3328685420746535,-0.5985921974295335,-0.3426649184929938,-0.3556449725991004,-0.8049514870635276,-0.507389998511261,-0.42589518624064165
MRNA,,-0.3599751589409742,-1.5571912902525589,-2.4023487826790637,-0.8587599288369937,-3.1945311114147485,3.160162874975015,-2.8215608388587965
JNJ,-0.16150333041151144,-0.12758601149545312,-0.31985924419611683,0.020312582672399347,-0.5244360925958861,-0.08985781141606568,-1.0024312386782197,-0.10064914486099741
LLY,0.9518357438164777,2.386374598895849,1.3072782647784462,0.770320310984025,0.8666918560117,-0.7133157594605636,0.23524525458557713,-0.05594908432579792
NKE,-0.31830550544200187,-0.047470574787234945,-0.018850969034145366,0.04540655220219268,-0.2913840255432709,-1.5119839984555112,0.3947396373807783,-1.3173811451292181
ADBE,-0.20321519035775454,0.29106125529463545,0.37014356066245846,0.9645122328639614,-0.5447847877449031,-1.6130974916641367,0.5400872541861933,-1.0451113348412073
ORCL,0.015277317465426713,0.909108334266605,1.8008578383876157,-0.06090436208384167,3.681582589919143,-0.7633702769536277,0.7702534342976599,0.37849780071685607
CSCO,-0.18168012123270308,-0.13007778441757917,-0.32079688573349624,-0.1431625920387786,-0.3917196386425254,1.0808805636623906,-0.8167374731219286,0.6897334869384356
CAT,-0.48381358524339535,0.029098818961525882,0.57396655755821,0.18160120840538674,0.543768804392242,-0.5776180254389852,-0.13665137317974427,-0.4781769657131605
MMM,-0.33933177815082344,0.7307417191831466,1.4995453619009227,-0.2084486250328125,1.6370539761432097,0.6950472986620829,0.24737206111544416,2.46885737044897
UPS,-0.4583011533754557,-0.1154585947007743,0.03236458292063611,-0.08589425932091706,0.203356325059114,-0.8201713991854317,-0.03983683262845456,-1.0325564159832776
FDX,-0.4871360211701867,-0.30228380549053935,-0.4540180090308934,-0.3177791976729912,,-0.42296494171313903,0.2624870157314946,-0.7791100902072602
MDT,-0.18702271716262708,-0.2967591975723025,-0.61417732028057,-0.34099892881466726,-0.5193198907128415,-0.141529508293166,-0.7263694090198468,-0.15538967962732658
UNH,-0.01804736858740686,-0.1451644401738446,-0.4447429603097887,-0.09110047706568748,-0.32991156568097824,-0.6656893657111568,0.05102352691745853,-0.06166511769034856
CVS,-0.4086119386220575,-0.35965818023528867,-0.6755548284841646,-0.6182820859011393,-0.11389173383333562,1.044580449251351,0.9966123737353959,-0.7070882799158167
TGT,-0.5743513201911679,-0.24293716650490826,-0.09016240920132734,-0.1655493908159044,0.07496505737851147,-1.971921409158208,0.6102868826963309,-1.6181675620525642
LOW,-0.392699269719483,-0.9098574007490993,,0.8058267160033592,,-0.7783130533567596,-0.5254004437731238,-0.5370775202877673
