,PE,PB,ROE,ROA,DebtToEquity,Beta,MarketCap,Momentum_6m,Volatility,RSI,MACD,SMA_50,SMA_200,Volume_Price_Ratio,Return_6m
MMM,21.12259,21.531874,0.91850996,0.05929,350.77,1.017,83253714944,0.14955873864933333,0.3188736455816063,60.59822495642967,0.24274208836651656,148.34845245361328,129.29914237976075,14204.107683762679,0.14955873864933333
AOS,18.43526,5.1275764,0.28627002,0.13533,12.132,1.177,9604960256,-0.18491548667804947,0.24052475416408625,51.855114386925976,-0.0019823797092301115,67.51812362670898,75.71930278778076,4771.50341806461,-0.18491548667804947
ABT,16.400654,4.5583854,0.30906,0.060599998,31.889,0.693,217596444672,0.11449267956604259,0.19492092552624277,22.963108708996856,-1.141845534031941,128.66188247680665,115.31281505584717,21413.94873805621,0.11449267956604259
ABBV,84.71798,107.02166,0.62292,0.084910005,2021.968,0.598,355945414656,0.06039944500127992,0.25160830864546385,32.02618177149226,-1.9287688413404016,195.3687530517578,184.22350181579588,22102.606435247006,0.06039944500127992
ACN,25.505772,6.626933,0.26965,0.11576,26.706,1.239,193819181056,-0.07606824785460942,0.24630931981726417,23.939116202945996,-1.6507770992660937,356.72790161132815,343.1244059753418,6921.660495517427,-0.07606824785460942
ADBE,26.517162,13.376006,0.47284,0.17194,50.118,1.37,174713339904,-0.2308347793590152,0.35263014054834246,32.812539732320715,-2.2479912621418094,432.28529968261716,495.1222738647461,5493.136222798269,-0.2308347793590152
AMD,113.05,3.1852248,0.02893,0.019019999,4.032,1.736,183195271168,-0.2750881355305338,0.45103970804798726,66.30374190332742,2.0812443406301373,110.12539978027344,138.7470004272461,168087.30196407132,-0.2750881355305338
AES,5.331224,2.465366,0.10055,0.02733,351.227,0.931,8994869248,-0.3136753957381929,0.4063416271735929,74.03156894901797,0.09988482333855697,11.307446842193604,14.86691810131073,523967.14523731207,-0.3136753957381929
AFL,11.414849,2.316454,0.22639999,0.03384,37.796,0.926,59998711808,0.02890594945723901,0.19397255375132819,56.99008814432803,0.20500873429278332,105.85311431884766,103.23947902679443,4971.362154456281,0.02890594945723901
A,27.845978,5.732608,0.20614,0.08392999,58.736,1.111,34534526976,-0.13236440282924578,0.26366063946607016,36.992246643507926,0.5116564031418216,135.93999969482422,136.03938568115234,3971.9310733033476,-0.13236440282924578
APD,17.029512,3.9220312,0.22396,0.048249997,80.976,0.869,65468010496,0.03426447077903094,0.24364058853181622,30.8559914677611,-0.45402837863175005,312.24319946289063,294.41616928100586,1153.2198751814726,0.03426447077903094
ABNB,31.274275,9.543032,0.31948,0.07671,27.271,1.108,80059670528,-0.017838058153228142,0.36843577358263463,33.485584858599566,-0.030244906773244207,134.96840103149415,134.19782539367677,13895.964381314354,-0.017838058153228142
AKAM,25.073395,2.5214503,0.10657,0.03924,95.003,0.676,12324572160,-0.17614549206798225,0.3797135486368376,48.1693826685181,0.6172256848338091,90.05620056152344,95.00840026855468,7032.443164080002,-0.17614549206798225
ARE,53.555557,0.927967,0.02269,0.0141900005,56.93,1.193,16686068736,-0.18531955147426105,0.2559882976119623,35.130963478816966,-0.42322141238797073,98.24579971313477,108.25848777770996,3769.6368697924336,-0.18531955147426105
ALGN,30.2758,3.262078,0.112629995,0.06866,3.097,1.688,12522631168,-0.3270714265799711,0.3718003227462821,45.10657865262819,1.8620637578762924,196.97,222.5770999145508,1614.1170135279954,-0.3270714265799711
ALLE,19.052786,7.468674,0.42391,0.11255,143.313,1.116,11212574720,-0.07450136687890585,0.212776228384897,57.01541318339365,0.4592664361630847,129.5265998840332,133.0518278503418,3056.133542702297,-0.07450136687890585
LNT,23.122677,2.2795575,0.10014,0.02645,151.585,0.536,15966242816,0.05907811752840164,0.18027782358759928,40.43210894029054,-0.2067293544153096,61.25132865905762,57.900656909942626,9197.942009365388,0.05907811752840164
ALL,12.207059,2.8287125,0.23586,0.03618,38.943,0.464,54998196224,0.09677846254590738,0.234989767852953,61.27361986668095,0.3590272240307,193.75343963623047,184.49242309570312,1769.0969180879074,0.09677846254590738
GOOGL,21.159403,6.3823156,0.32908002,0.1674,8.655,1.025,2083742285824,0.04102111711539225,0.28809862674486125,46.188593811621956,1.032431836607544,181.53449981689454,174.7777321624756,78326.95375880247,0.04102111711539225
GOOG,21.419155,6.4687104,0.32908002,0.1674,8.655,1.025,2083982147584,0.048358832569850296,0.28428135969819646,46.692662850277785,1.056419442505427,183.3643634033203,176.36403053283692,41417.42478328152,0.048358832569850296
AMZN,37.18445,7.6170545,0.24290001,0.07438,54.342,1.192,2179205038080,0.07322546102486505,0.2822467944172269,47.05502020843477,1.559452818440314,217.98779998779298,200.00965026855468,101866.3449039816,0.07322546102486505
AMCR,17.263636,3.6240458,0.20721,0.05138,197.441,0.811,13723503616,-0.10690326547802131,0.22827215922056604,34.15979785273704,-0.06716097774210932,9.845049324035644,10.072841625213623,1159767.8918088365,-0.10690326547802131
AEE,22.0362,2.1700866,0.100080006,0.026630001,153.508,0.493,26288842752,0.1542571461766129,0.17997339761290784,47.35564622400137,-0.2888839553944319,96.45939605712891,85.67099220275878,4620.184732547819,0.1542571461766129
AEP,18.362007,2.026503,0.113859996,0.02861,170.451,0.492,54682083328,0.022286836015126266,0.18796281020892647,47.2949396150864,-0.4899226246947952,101.6942155456543,96.06246448516846,69601.34748899021,0.022286836015126266
AXP,19.896427,6.461228,0.34735,0.038039997,183.33,1.212,195294183424,0.04068730887294714,0.25510722953139786,45.801634250348066,2.314389249214832,297.00019989013674,272.421361618042,3247.9699861714994,0.04068730887294714
AIG,20.679361,1.1998204,0.057540003,0.00754,23.008,1.0,49937870848,0.15291135938545253,0.21527009481416795,69.64772876296867,0.02406167495349898,77.51008514404298,74.73860717773438,14692.686824077033,0.15291135938545253
AMT,30.421242,29.09273,0.31768,0.04532,455.544,0.861,98406711296,-0.08989042517175982,0.26327398607663666,52.873556590586595,-0.4762033018115668,196.80890014648438,205.36783096313476,6112.424310527647,-0.08989042517175982
AWK,25.807053,2.6242313,0.10443,0.03457,136.702,0.681,27117129728,-0.04392685562590304,0.22186724656608395,52.16070052380619,-0.9487427133981812,131.56367736816406,134.25437240600587,6510.416680543279,-0.04392685562590304
AMP,15.440055,9.380932,0.68314004,0.02264,70.39,1.326,48863703040,0.11349498629718946,0.24171827878430907,50.449043988151246,3.28270960085859,525.8507470703125,489.4927479553223,226.92432782157678,0.11349498629718946
AME,30.186632,4.2843494,0.1497,0.07501,24.075,1.147,41374920704,0.05137547847368329,0.22500834829828933,40.69564924738963,-0.046050676946850944,182.53680572509765,175.77167358398438,2398.5688081389017,0.05137547847368329
AMGN,40.406624,27.870455,0.67553,0.064,1035.886,0.524,163885137920,-0.0811726280174987,0.2619482342958043,37.86406328701372,-2.1274375368195813,297.32207092285154,302.54113510131833,4187.2388938005915,-0.0811726280174987
APH,36.026043,8.542669,0.26709998,0.10873,73.865,1.258,83770400768,0.05448891555214286,0.3306686568705025,62.9403094685285,0.9670947494812611,67.87463401794433,67.36037441253661,30645.381756735143,0.05448891555214286
ADI,68.47436,3.021355,0.04429,0.02616,21.725,1.072,105960308736,-0.04983672400469641,0.3442988704890015,36.3227861234884,-0.6264639360188835,216.37243530273437,220.39066612243653,6744.926063081708,-0.04983672400469641
ANSS,49.76336,4.6878376,0.10032,0.058369998,14.222,1.109,28570105856,0.017798632964968863,0.21142602646808487,46.69318807220557,1.0807613360240245,336.365,329.1849510192871,418.61633652381437,0.017798632964968863
AON,31.6152,13.945586,0.9564,0.06616,278.258,0.923,85361434624,0.14087669882632192,0.19502256294100528,38.45553846910712,-1.5655563179055765,386.13020080566406,352.465823059082,818.0874971601409,0.14087669882632192
APA,9.226872,1.449481,0.22242,0.07467,100.865,3.27,7625320448,-0.1471412035383054,0.3760630595246204,79.29356007805966,0.2819123579668156,21.821491241455078,24.56148115158081,88905.08604114008,-0.1471412035383054
APO,20.276262,5.303301,0.22670001,0.01844,103.066,1.647,84787593216,0.20076965333054564,0.3518006446865859,57.82352942911421,2.50175777102534,153.4250178527832,139.65829486846923,5449.890664423886,0.20076965333054564
AAPL,35.574722,50.42023,1.3652,0.22518998,145.0,1.178,3361420345344,-0.0172765611488499,0.2456069806234562,38.6006658377587,0.0979507217301725,231.12142974853515,228.22630752563475,84641.83876683698,-0.0172765611488499
AMAT,20.006536,6.676118,0.35186002,0.15558,35.372,1.619,124344098816,-0.19981643369195645,0.42739160477741756,46.79830392987764,0.9472913904096929,169.03537719726563,189.0704552459717,18905.141733460216,-0.19981643369195645
APTV,9.216235,1.714007,0.17297001,0.05511,97.832,1.785,14717812736,-0.08154352797029696,0.37230161401338674,45.860711261359704,-0.08249210639176968,63.80849998474121,65.63272500991822,8646.566825566306,-0.08154352797029696
ACGL,8.449509,1.7730895,0.22014,0.044499997,13.886,0.603,35490004992,-0.12193328515353763,0.2362351732542921,61.23598485477612,0.3390661611437323,92.08160018920898,96.46818923950195,5353.2097690460105,-0.12193328515353763
ADM,12.698629,0.9994178,0.07587,0.0233,51.438,0.662,22234419200,-0.22896854332907934,0.2418621042887266,52.31676194840742,-0.1434858581468415,47.94631416320801,54.24383331298828,28049.08398704435,-0.22896854332907934
ANET,38.982063,10.970469,0.33137,0.15336001,0.597,1.079,109629161472,-0.09556258401641216,0.49632047283532976,48.29567336491063,1.4401754263395317,101.52839965820313,96.1485249710083,54220.78664963912,-0.09556258401641216
AJG,51.819447,4.1654058,0.09488,0.030280001,67.281,0.755,85525716992,0.2211104067701959,0.18743489635568653,45.90781570953941,-0.1786918930065342,317.59784423828125,290.9785231018066,2212.0431850211853,0.2211104067701959
AIZ,14.557786,2.0939887,0.15332,0.01893,42.013,0.606,10684583936,0.09075518886248934,0.2082763259785365,57.65765802190408,0.4934096101883808,208.52135192871094,195.55490631103515,416.6571579468181,0.09075518886248934
T,18.308725,1.8755586,0.10226,0.04123,121.359,0.705,195820765184,0.2992902433114155,0.21216163104569266,61.3148813783373,-0.04296345331287482,25.246511993408202,21.67561631202698,901996.1225946948,0.2992902433114155
ATO,21.349354,1.8480731,0.09009,0.03504,66.587,0.664,23619518464,0.10240611174471792,0.16075701789410407,51.82705502191139,-0.2986984824873935,145.8802340698242,135.30323112487793,1814.112518308907,0.10240611174471792
ADSK,53.50098,22.321196,0.49687,0.08382,97.634,1.509,58232074240,0.02282167648810729,0.2750743081483447,55.3843687546089,2.9416924701687357,284.9628009033203,273.6886000061035,1948.0265242490773,0.02282167648810729
ADP,31.095932,23.895033,0.83716005,0.054569997,86.202,0.777,121332998144,0.09023710263379692,0.16316259010726206,39.41985212036532,-0.18617364997504793,301.5876745605469,279.4408364868164,1532.3765571041815,0.09023710263379692
AVB,28.06833,2.5413444,0.09122,0.02898,69.094,1.013,30385670144,-0.05719312956405631,0.18405036269796562,32.32521119156503,-0.09862399728701154,217.7506005859375,216.4073236846924,1291.3482777070956,-0.05719312956405631
AVY,20.124285,6.0631213,0.31751,0.085880004,146.084,0.861,13873141760,-0.16200894987319892,0.19436940573814537,37.40065486416635,-0.3937119364706654,183.57249206542969,202.34557075500487,852.429075226261,-0.16200894987319892
AXON,119.706856,18.952929,0.19122,0.012180001,31.41,1.123,44716716032,0.46403408557880166,0.526431344695601,58.77572406236849,7.864862819322502,589.3526013183593,472.40145126342776,380.6978383871598,0.46403408557880166
BKR,15.115771,2.6394584,0.18469,0.05748,39.261,1.287,44599595008,0.2629613891309355,0.2872873353868849,63.59103345142105,0.3188683575063809,44.81302764892578,38.99309834480286,89718.17436516559,0.2629613891309355
BALL,36.934307,2.497902,0.08805,0.04004,101.467,0.991,14288377856,-0.23153735330861336,0.24076240010545683,42.824851840948156,-0.11302981815943217,52.27679054260254,59.379791202545164,13373.063644380944,-0.23153735330861336
BDX,38.54714,2.6084232,0.06835,0.03698,74.422,0.379,65745301504,-0.010259002548459129,0.19197989280128247,62.37150496729451,0.6992267768989351,231.64423034667968,230.74112831115724,2826.48380377212,-0.010259002548459129
BRK-B,12.778828,0.0011686938,0.14653,0.063930005,20.066,0.858,1138493227008,0.15857330740412712,0.16044994656131556,78.5925350202909,1.1579059298736922,486.7561999511719,457.20050033569333,3976.660084482624,0.15857330740412712
BBY,17.427568,5.615448,0.31633,0.072859995,144.836,1.452,15766087680,-0.22517774099240773,0.35763794791921444,47.79755716326621,0.13212805918020498,82.89099975585937,87.34964382171631,15421.8535524402,-0.22517774099240773
TECH,61.663265,4.5912476,0.07825,0.05683,19.01,1.295,9553257472,-0.2264891976589638,0.37707555617930205,44.79717860513995,0.28957677104450763,67.69888732910157,72.5599207687378,8498.65956323705,-0.2264891976589638
BIIB,12.495979,1.219625,0.10358,0.05289,40.181,0.012,20467617792,-0.29860553068339946,0.25830722663989336,42.815462232011384,-0.25779329372879556,142.23719970703124,179.22015007019044,5543.910390107966,-0.29860553068339946
BLK,23.224234,3.1829586,0.14376001,0.03666,28.816,1.303,151472586752,0.06141711390799354,0.20504668685151978,54.21621270768015,6.469443198603571,976.1154870605469,929.8051818847656,240.47454940710227,0.06141711390799354
BSX,82.544,6.988621,0.08889,0.05035,51.029,0.774,152610439168,0.2295043202629341,0.18743352033375074,46.726574456638126,0.4972707155884284,101.6852001953125,87.74485000610352,57265.03181356948,0.2295043202629341
AVGO,87.59722,3.1949816,0.14845,0.069759995,166.032,1.03,889655984128,0.11216260733992867,0.581314234601209,48.82953903313862,1.0147976973937851,211.97831817626954,182.2822808074951,52904.670180249836,0.11216260733992867
BR,37.11346,12.45235,0.35341,0.08861,173.54,1.063,27751641088,0.14771507653235671,0.1856683169070207,44.7514280133409,0.5079578883548719,235.32588134765626,218.64292655944826,571.174972896355,0.14771507653235671
BRO,35.069363,5.405381,0.16678,0.052849997,63.073,0.856,34694987776,0.20474948422264383,0.17726017230077362,56.853596900228936,-0.17991703053663333,112.0273811340332,104.11286281585693,4250.251392545273,0.20474948422264383
BF-B,16.267942,4.2037587,0.27985,0.0896,74.889,0.727,15972179968,-0.2583759850471943,0.29898389189804886,41.32666878768199,-0.15937493322290736,33.23369205474854,40.91390011787414,33849.23529411765,-0.2583759850471943
BLDR,14.422736,3.4543195,0.23877001,0.09458,100.846,2.197,14846856192,-0.33918279286452924,0.43932202824600614,44.96844604966231,0.9807955919671221,147.28899856567384,162.36949970245362,3543.0550737547073,-0.33918279286452924
BG,9.246558,0.9984188,0.10438,0.03886,65.02,0.65,9897555968,-0.23923397650735168,0.2533132894693722,57.99557641037059,-0.010462368811049005,74.02550155639648,88.79965881347657,6175.081442343905,-0.23923397650735168
BXP,764.5555,2.0105774,0.01044,0.02421,213.956,1.214,12142969856,-0.1287606164339562,0.30981552867266016,53.30601811322305,0.4085205322592115,70.1365998840332,72.31702793121337,7199.012026968652,-0.1287606164339562
CHRW,25.906736,6.890849,0.29655,0.08492,101.108,0.835,11870600192,-0.02853133329612656,0.3013367507521921,56.90682283931619,0.2692363109748525,100.26506393432618,99.58748077392578,4005.79,-0.02853133329612656
CDNS,69.53247,15.68616,0.26133,0.11858,56.202,1.053,73378717696,-0.02213616796617557,0.3678285263738688,74.24115374928957,4.761353096123434,276.6756002807617,284.47480003356935,2114.770168789445,-0.02213616796617557
CPT,81.113335,2.8274965,0.03487,0.020680001,73.492,0.958,12989123584,-0.01152878508299171,0.20551337737634606,41.63116654918426,-0.12171488142070674,117.82799957275391,116.53309677124024,2300.312354828616,-0.01152878508299171
CPB,22.124279,2.9170794,0.13423,0.064959995,205.496,0.143,11412917248,-0.23968386927326402,0.23597365338032603,44.6481504040281,-0.19903281117812618,39.04830009460449,44.0402172088623,28052.931605346137,-0.23968386927326402
KMX,25.22619,1.8377234,0.075219996,0.01672,312.67,1.762,11406576640,-0.025427038073486563,0.3190926064308044,36.723175206303516,0.2031054787929123,80.4725,78.64552478790283,11352.511152247902,-0.025427038073486563
CCL,13.583872,3.0061393,0.2587,0.04815,309.203,2.669,27565205504,0.10815791079872539,0.4345446273621508,42.71954508908889,0.2600049727934024,23.99610008239746,20.978025040626527,481354.4931418792,0.10815791079872539
CARR,55.62295,4.2330484,0.103590004,0.04147,89.232,1.229,58630225920,-0.14580019078582995,0.29347944929493275,61.36882504300604,0.2735708911418433,66.34740036010743,69.87820404052735,15942.012824488174,-0.14580019078582995
CAT,15.573502,8.416458,0.55327,0.09675,200.118,1.138,164045373440,-0.06258866924004369,0.2720607660488857,54.22072005622999,1.454172130885576,357.26698913574216,359.1630212402344,2239.5758707343493,-0.06258866924004369
CBOE,29.853186,5.272505,0.1851,0.09678,37.37,0.661,22567469056,0.03520477563952462,0.21896598161276573,53.66812968803355,-0.2549342580823519,208.02480041503907,200.23040061950684,1201.2295075851137,0.03520477563952462
CBRE,42.56508,4.7440114,0.113479994,0.03862,63.74,1.42,40228962304,0.1026316078415872,0.28527760860917484,39.99999999999999,0.6869345367577524,137.06600006103517,121.99045001983643,3619.525606894769,0.1026316078415872
CDW,21.119198,9.486559,0.49043998,0.07495,271.148,1.004,22301054976,-0.24777059274560576,0.2887542461088074,44.40367875158588,0.585497681084151,183.2349691772461,201.31653656005858,2133.0203444468416,-0.24777059274560576
COR,38.00496,229.52524,1.98149,0.02861,2689.426,0.503,51976101888,0.18157417281942068,0.18350558750231716,75.64553175179725,0.8636514787677223,251.37436248779298,237.2818495941162,2202.9666422736836,0.18157417281942068
CNC,9.339937,1.1066359,0.12557,0.03701,73.289,0.397,29234354176,-0.22053959929181133,0.3210659957201393,49.54767791715755,0.12920534879460058,60.23990020751953,65.79332534790039,20307.541734314676,-0.22053959929181133
CNP,22.287973,2.1517172,0.10023,0.029649999,196.803,0.904,22985781248,0.2666341068988083,0.20601512991796206,68.72486520530269,0.010171490392766103,33.481272010803224,30.26958547592163,47067.357456143436,0.2666341068988083
CF,11.106084,2.5509474,0.18503,0.07745,42.756,0.979,12690692096,-0.07169348706275147,0.31097967750146627,42.00113916522174,0.24847952870177115,83.62293685913086,81.25315956115723,21345.45358820025,-0.07169348706275147
CRL,817.375,2.4152324,0.0070599997,0.0434,79.277,1.448,8360373248,-0.20562218068485927,0.3718086839820218,46.12753123028848,-0.6244215394766808,166.35109985351562,192.20792518615724,1446.6003436039284,-0.20562218068485927
SCHW,27.010035,3.7741845,0.13303,0.012209999,121.987,0.978,146463916032,0.24340130862030107,0.27691084153884443,61.4595276911219,0.6836040317071601,78.92672317504883,72.42289051055909,34218.01543960417,0.24340130862030107
CHTR,10.636467,3.3892488,0.34004003,0.055609997,493.104,1.135,52853350400,0.12642257960917735,0.36578897339325755,45.640957967596655,0.7284274862558743,357.30199768066404,345.76254928588867,1250.221627783959,0.12642257960917735
CVX,17.002056,1.9193292,0.11266,0.056160003,19.334,1.062,290956771328,0.15868698647723378,0.19855825294427723,79.74471549516261,1.0153532817677011,155.7981298828125,149.96311737060546,26990.821422395074,0.15868698647723378
